solar_radiation,min_temperature,max_temperature,relative_humidity,wind_speed,water_requirement
21.31,23.07,38.12,60.94,0.04,362
18.74,23.73,36.19,63.94,0.03,315
21.44,22.19,36.76,60.19,0.09,362
20.82,23.27,36.76,59.81,0.13,356
24.92,24.62,37.12,57.81,0.18,430
16.14,25.26,36.23,60.06,0.16,281
17.64,24.28,35.3,66.06,0.09,299
21.97,23.94,34.77,70.06,0.09,369
16.48,24.6,36.12,67.31,0.09,281
15.37,24.38,33.24,76.44,0.05,256
8.63,23.73,29.26,90.19,0.02,140
11.33,23.3,33.39,78.69,0.05,189
17.59,23.04,32.68,80.88,0.06,290
2.77,22.17,32.99,83.31,0.02,45
6.34,23.13,31.93,80.88,0.02,104
4.82,22.62,32.58,81.25,0.02,79
4.56,22.61,32.64,81.81,0.03,76
6.27,22.25,31.61,83.31,0.04,104
5.08,22.91,30.08,85.69,0.07,83
11.18,21.92,32.68,78.19,0.05,184
11.63,22.63,32.73,78.88,0.08,191
11.69,23.06,27.66,89.5,0.07,187
17.5,22.48,32.98,78.75,0.1,288
22.89,23.32,34.08,76.31,0.05,380
20.32,23.46,33.33,79.5,0.06,335
21.14,23.8,34.6,79.31,0.08,353
20.95,22.78,29.87,84.62,0.04,338
16.57,22.57,33.54,79.81,0.01,272
14.24,22.73,33.12,78.75,0.01,234
13.39,22.16,33.39,76.69,0.01,220
10.71,23.23,33.2,78.94,0.01,178
14.01,22.87,34.34,76.56,0.02,232
15.41,23.15,34.01,79.81,0.02,254
21.31,24.4,34.05,79.12,0.04,356
19.73,24.64,30.33,85,0.08,322
15.93,23.56,31.8,84.44,0.01,261
18.13,23.19,32.48,80.75,0.04,299
22.63,23.3,34.53,77.31,0.08,376
18.41,22.99,31.57,82,0.02,302
12.84,23.46,34.43,79.06,0.04,214
10.3,23.8,33.8,80.56,0.01,171
11.61,22.15,32.51,79,0.01,189
11.58,22.82,33.07,79.06,0.01,191
19.17,22.73,32.65,77.31,0.05,315
20.23,23.63,33.87,79,0.09,335
14.46,23.34,30.15,86.75,0.05,234
10.26,23.18,29.52,85.06,0.1,166
22.58,23.56,36.3,66.38,0.21,385
24.26,23.76,37.21,64.19,0.16,414
18.71,24.9,34.81,75.5,0.12,315
21.44,24.36,30.65,84,0.07,351
20.05,24.02,31.17,83.19,0.1,328
16.39,24.59,33.17,75.81,0.14,274
19.5,24.09,28.9,88.81,0.11,315
19.97,24.85,33.12,77.19,0.15,333
18.43,24.31,30.61,86.88,0.05,302
18.43,22.79,33.26,81.56,0.02,304
16.19,23.69,32.96,81,0.05,268
19.17,24.63,30.27,82.88,0.17,315
20.62,24.45,33.13,79.12,0.1,342
20.2,24.75,33.96,80.06,0.06,338
21.76,24.4,35.98,76.75,0.06,367
19.62,25.04,33.4,81.62,0.09,326
18.15,23.94,28.01,92.38,0.03,290
15.78,23.31,32.11,81.19,0,259
14.06,21.83,32.05,80.12,0,230
12.01,23.52,31.72,84,0,198
15.1,23.22,32.27,85.12,0.02,248
16.02,24.15,33.44,82.81,0.09,266
15.22,24.59,30.37,88,0.06,250
12.33,23.95,32.57,85.06,0.01,205
14.65,24.48,30.23,87.12,0,239
6.14,23.58,29.11,90.31,0,99
14.35,23.02,33.88,82,0.02,239
16.74,24.3,31.41,85.56,0.01,274
13.66,23.32,29.19,88.19,0.01,220
14.61,23.21,32.08,84.06,0.05,239
18.67,25.37,34.39,78.75,0.12,315
20.95,23.84,35.88,73.94,0.09,353
11.25,24.31,32.73,81.69,0.06,187
16.08,22.97,33.04,80.94,0.02,266
11.59,23.58,32.39,84.94,0.01,191
6.75,22.3,26.8,92.94,0.02,106
14.89,22,28.01,89.38,0.01,236
14.42,22.6,30.69,85.75,0.05,234
18.32,23.54,30.7,85.44,0.03,299
6.16,22.49,31.68,86.94,0.01,101
8.43,22.8,31.13,88.88,0.01,137
14.18,22.64,31.54,82.44,0.08,232
20.13,24.14,32.87,77.38,0.11,333
21.55,22.51,32.52,78.25,0.08,353
20.11,22.57,32.91,74.25,0.17,333
17.68,23.93,33.48,71.44,0.23,299
17.06,23.47,33.73,75.12,0.18,286
23.53,23.76,36.62,68.56,0.15,400
24.79,23.74,37.24,64.94,0.14,423
22.02,24.41,37.19,64.81,0.16,378
18.64,23.25,36.93,68.69,0.08,315
16.65,23.37,36.74,69.62,0.05,281
19.29,24.58,32.59,79.25,0.07,319
14.23,23.8,31.3,82.19,0.11,234
16.18,23.05,34.42,78,0.12,270
20.77,24.58,32.22,82.69,0.09,344
19.73,24.55,30.62,85.62,0.12,322
12.09,24.12,31.96,83.12,0.16,200
22.16,22.18,33.94,73.12,0.11,367
19.91,23.94,34.98,72.75,0.23,338
19.97,23.26,33.76,74.06,0.16,333
21.27,23.14,35.27,72.25,0.15,358
13.44,23.3,31.86,79.06,0.1,220
9.26,23.21,29.98,83.06,0.11,151
14.95,22.54,30.58,88.88,0.06,241
14.44,22.56,29.89,84.19,0.12,234
16.82,22.48,31.42,83.12,0.05,272
19.56,21.74,29.82,85.31,0.02,313
21.21,21.23,32.82,79,0.09,344
19.59,22.37,31.95,75.69,0.18,322
21.29,22.12,33.3,73.25,0.15,351
18.51,22.39,31.79,79,0.16,302
20.67,22.76,34,76.62,0.13,342
17.52,23.15,34.98,74.88,0.11,292
15.41,23.15,33.62,78.31,0.09,256
